20 74	' ' 't'
206e65676f7469 6174696e67	' negoti' 'ating'
206e6563657373 697479	' necess' 'ity'
206c65 7468616c	' le' 'thal'
2062696379 636c65	' bicy' 'cle'
20617474 72696275746573	' att' 'ributes'
20496e 76616c6964	' In' 'valid'
2044 617465	' D' 'ate'
2043 6f75	' C' 'ou'
20417468 6c6574	' Ath' 'let'
756c 696e	'ul' 'in'
73 696d	's' 'im'
72756e 6e6572	'run' 'ner'
7269 766564	'ri' 'ved'
6f63726174 73	'ocrat' 's'
6d 6f73	'm' 'os'
6c 617267	'l' 'arg'
656e73 6f6e	'ens' 'on'
6167 676564	'ag' 'ged'
55 6e74696c	'U' 'ntil'
2072657374 6f726564	' rest' 'ored'
2070726976 6174	' priv' 'at'
206672616e6b 6c79	' frank' 'ly'
2063 757465	' c' 'ute'
20627265616b 7468726f756768	' break' 'through'
20626174746c65 6669656c64	' battle' 'field'
20617272 616e676564	' arr' 'anged'
205757 45	' WW' 'E'
204d 656d626572	' M' 'ember'
2049 43	' I' 'C'
20436f6e74696e 756564	' Contin' 'ued'
20426574 746572	' Bet' 'ter'
204172 63746963	' Ar' 'ctic'
20416666 6f726461626c65	' Aff' 'ordable'
7572 6c	'ur' 'l'
726f 7365	'ro' 'se'
6b 656e73	'k' 'ens'
617374 696e67	'ast' 'ing'
56 616c	'V' 'al'
4d 6f72	'M' 'or'
20d0 b8	' �' '�'
207363686f6c617273 686970	' scholars' 'hip'
207269736b 79	' risk' 'y'
20726576656c 6174696f6e73	' revel' 'ations'
20707265646563 6573736f72	' predec' 'essor'
20706c 61696e74	' pl' 'aint'
206c 6174656c79	' l' 'ately'
2067656e75696e65 6c79	' genuine' 'ly'
20656d70 6f776572	' emp' 'ower'
206272 757368	' br' 'ush'
204f706572 6174696f6e	' Oper' 'ation'
204e65 6974686572	' Ne' 'ither'
204e 756d626572	' N' 'umber'
204e 6567	' N' 'eg'
204c69626572 616c73	' Liber' 'als'
c2 bb	'�' '�'
63 6f6e64	'c' 'ond'
53 48	'S' 'H'
51 61656461	'Q' 'aeda'
41 4b	'A' 'K'
20737769746368 696e67	' switch' 'ing'
2073706563 696679	' spec' 'ify'
207072 6179	' pr' 'ay'
206f7074 6564	' opt' 'ed'
206c65 6174686572	' le' 'ather'
206769 616e7473	' gi' 'ants'
20666c 616e6b	' fl' 'ank'
20656e7465727461696e 696e67	' entertain' 'ing'
20656e 726f6c6c	' en' 'roll'
20636f6e 766579	' con' 'vey'
20636174 63686573	' cat' 'ches'
20617374726f6e 617574	' astron' 'aut'
2053616d 75656c	' Sam' 'uel'
20487572 726963616e65	' Hur' 'ricane'
2041 76656e	' A' 'ven'
756d62 6c72	'umb' 'lr'
67 69616e	'g' 'ian'
6572 74696e67	'er' 'ting'
616d70 6564	'amp' 'ed'
5245 45	'RE' 'E'
207374 726177	' st' 'raw'
207370 697465	' sp' 'ite'
20686f6e 6f7572	' hon' 'our'
20657874 656e64696e67	' ext' 'ending'
2064656d 6f6e	' dem' 'on'
20636f6e73 6f6c6964	' cons' 'olid'
2063617375616c 74696573	' casual' 'ties'
20616c676f72697468 6d73	' algorith' 'ms'
2053 6561726368	' S' 'earch'
2048 50	' H' 'P'
20426f62 6279	' Bob' 'by'
204162 726168616d	' Ab' 'raham'
796c 616e	'yl' 'an'
756666 79	'uff' 'y'
6f72 7573	'or' 'us'
6d6f6e74 6f6e	'mont' 'on'
556e 6c696b65	'Un' 'like'
207477 6974746572	' tw' 'itter'
2070657273 697374	' pers' 'ist'
206e 6f7374	' n' 'ost'
206d616e 61676573	' man' 'ages'
20696e6576 697461626c79	' inev' 'itably'
2067616c6c 657279	' gall' 'ery'
2066 617274	' f' 'art'
20636861726163746572 697a6564	' character' 'ized'
2057 45	' W' 'E'
2053696d 696c61726c79	' Sim' 'ilarly'
204d6f6e74 616e61	' Mont' 'ana'
2042616768 646164	' Bagh' 'dad'
697a 6f7068	'iz' 'oph'
4143 54	'AC' 'T'
20756e 61636365707461626c65	' un' 'acceptable'
207374 6162	' st' 'ab'
207175616e74 697479	' quant' 'ity'
2070657273 697374656e74	' pers' 'istent'
2070 7379	' p' 'sy'
206d6964 6e69676874	' mid' 'night'
206c697374 656e6564	' list' 'ened'
206972 726974	' ir' 'rit'
20696e746572 707265	' inter' 'pre'
20696e66 6c6963	' inf' 'lic'
20646972656374 6f7279	' direct' 'ory'
2063 6172676f	' c' 'argo'
2063 61666665696e65	' c' 'affeine'
2062726f6164 62616e64	' broad' 'band'
2059 65617273	' Y' 'ears'
2057 6f6e646572	' W' 'onder'
2056696b 696e6773	' Vik' 'ings'
204d 616a	' M' 'aj'
20476962 736f6e	' Gib' 'son'
20436c 6179	' Cl' 'ay'
2042 7573	' B' 'us'
2038 39	' 8' '9'
7574656e 616e74	'uten' 'ant'
5479 7065	'Ty' 'pe'
2076697274 7565	' virt' 'ue'
20746f7572 69736d	' tour' 'ism'
20726573706f6e73 6962696c6974696573	' respons' 'ibilities'
2072656c 696564	' rel' 'ied'
206e6577 6572	' new' 'er'
20657275 7074	' eru' 'pt'
2062726f6164 6c79	' broad' 'ly'
20616e 7468726f70	' an' 'throp'
2052 43	' R' 'C'
204261726e 6573	' Barn' 'es'
e381 a8	'�' '�'
c4 b1	'�' '�'
7368 6f77	'sh' 'ow'
6f6c 6572	'ol' 'er'
6c 656e677468	'l' 'ength'
697468 7562	'ith' 'ub'
616464 79	'add' 'y'
20736f6d6574 696d65	' somet' 'ime'
20726570 6f736974	' rep' 'osit'
207265636f6d6d656e64 6174696f6e	' recommend' 'ation'
2070726f 7879	' pro' 'xy'
206861 756c	' ha' 'ul'
20657870656374 6174696f6e	' expect' 'ation'
2054 6172	' T' 'ar'
204d 6174746572	' M' 'atter'
204c 6f6164	' L' 'oad'
2047 6974	' G' 'it'
2043 617065	' C' 'ape'
2043 4243	' C' 'BC'
20427265 6e64	' Bre' 'nd'
756c73 696f6e	'uls' 'ion'
6f7574 756265	'out' 'ube'
686f6c64 6572	'hold' 'er'
636f6c 6d	'col' 'm'
616c 696e	'al' 'in'
50 7574	'P' 'ut'
414d 45	'AM' 'E'
2073 6c6963	' s' 'lic'
2070696374 75726564	' pict' 'ured'
20696e64696374 6d656e74	' indict' 'ment'
206879 64	' hy' 'd'
2068656c 6d6574	' hel' 'met'
206865 79	' he' 'y'
2064 756e	' d' 'un'
20626f6e 75736573	' bon' 'uses'
204d 69746368	' M' 'itch'
65727461696e 6c79	'ertain' 'ly'
64 657363	'd' 'esc'
61746963 616e	'atic' 'an'
617374 726f7573	'ast' 'rous'
4e 4554	'N' 'ET'
44 6570	'D' 'ep'
2076696c6c 61696e	' vill' 'ain'
20756e646572 6d696e	' under' 'min'
20726570 75626c6963	' rep' 'ublic'
2072656e646572 696e67	' render' 'ing'
20706c7567 696e	' plug' 'in'
206e6176 616c	' nav' 'al'
20696e697469 61746564	' initi' 'ated'
20666f7274 756e65	' fort' 'une'
2066696e616e 6369616c6c79	' finan' 'cially'
2066696e 6573	' fin' 'es'
2062756c 6c657473	' bul' 'lets'
2061726368 697665	' arch' 'ive'
20616e616c79 7a6564	' analy' 'zed'
20576f6f64 73	' Wood' 's'
205553 44	' US' 'D'
2053616e64 79	' Sand' 'y'
77726974 6572	'writ' 'er'
6162 69	'ab' 'i'
2069 54756e6573	' i' 'Tunes'
2068656172 696e6773	' hear' 'ings'
206661766f72 61626c65	' favor' 'able'
20646f776e6c6f6164 6564	' download' 'ed'
20646566 696e6573	' def' 'ines'
206465636c 6172696e67	' decl' 'aring'
206361 7574	' ca' 'ut'
20617373656d62 6c6564	' assemb' 'led'
2052 616368656c	' R' 'achel'
2049 5253	' I' 'RS'
2046697265 666f78	' Fire' 'fox'
20416c65 70706f	' Ale' 'ppo'
76656e74 696f6e73	'vent' 'ions'
746865 6d	'the' 'm'
70726f 6f66	'pro' 'of'
6972 6d6564	'ir' 'med'
616b 79	'ak' 'y'
57697468 6f7574	'With' 'out'
50 6f7274	'P' 'ort'
44 6972656374	'D' 'irect'
2077 617265	' w' 'are'
2073686172 706c79	' shar' 'ply'
207265637265 6174696f6e616c	' recre' 'ational'
2072656164 696c79	' read' 'ily'
207072 6179657273	' pr' 'ayers'
206f6666 656e6365	' off' 'ence'
206665 7564	' fe' 'ud'
20646973636c 6f736564	' discl' 'osed'
206469736170706f696e74 6d656e74	' disappoint' 'ment'
2064696d 656e73696f6e73	' dim' 'ensions'
2063 796e	' c' 'yn'
205370 6f74	' Sp' 'ot'
204e 6172	' N' 'ar'
204a 6172	' J' 'ar'
2048 6572616c64	' H' 'erald'
20436f7374 61	' Cost' 'a'
2041 6273	' A' 'bs'
2039 37	' 9' '7'
20313937 31	' 197' '1'
756d70 73	'ump' 's'
6d696e 73746572	'min' 'ster'
6b 6e6f77	'k' 'now'
66 696e	'f' 'in'
207374 61726b	' st' 'ark'
20726576696577 696e67	' review' 'ing'
20726576656c 6174696f6e	' revel' 'ation'
20666163 69616c	' fac' 'ial'
206465706f73 697473	' depos' 'its'
20646566696e 6974697665	' defin' 'itive'
20617274 776f726b	' art' 'work'
2048 52	' H' 'R'
7574 696e67	'ut' 'ing'
756c74 7a	'ult' 'z'
736f 65766572	'so' 'ever'
6174 63686564	'at' 'ched'
54 6f72	'T' 'or'
323030 39	'200' '9'
2e e28094	'.' '—'
20746865 6f72	' the' 'or'
20726567756c 617465	' regul' 'ate'
2070 6f727473	' p' 'orts'
206f766572 736565	' over' 'see'
20696e746572 73656374696f6e	' inter' 'section'
20686173 68	' has' 'h'
2065636f6e6f6d 6963616c6c79	' econom' 'ically'
20636f6e666964656e74 69616c	' confident' 'ial'
20556e 6974	' Un' 'it'
2050616c 6d6572	' Pal' 'mer'
2050 696c	' P' 'il'
2048 616c66	' H' 'alf'
2044 796e616d	' D' 'ynam'
756666 696369656e74	'uff' 'icient'
6c656d656e74 617279	'lement' 'ary'
67 69	'g' 'i'
656e74 696e	'ent' 'in'
616d 62657273	'am' 'bers'
48 656164	'H' 'ead'
2074726962 65	' trib' 'e'
207375627363726962 696e67	' subscrib' 'ing'
2072656c 656e74	' rel' 'ent'
2070 6164	' p' 'ad'
206d6f64 756c6573	' mod' 'ules'
20696e73 6967687473	' ins' 'ights'
20456e746572 7072697365	' Enter' 'prise'
2043 50	' C' 'P'
d9 87	'�' '�'
53 616e64	'S' 'and'
52 4f	'R' 'O'
20737765 6174	' swe' 'at'
2070 61697273	' p' 'airs'
206f7572 73	' our' 's'
206f72646572 696e67	' order' 'ing'
206c 6976	' l' 'iv'
20656e64 65	' end' 'e'
20646f6d 696e617465	' dom' 'inate'
2063726f7764 6564	' crowd' 'ed'
2063726564 69626c65	' cred' 'ible'
205465 68	' Te' 'h'
204e6577 636173746c65	' New' 'castle'
20436f6c 696e	' Col' 'in'
2042 59	' B' 'Y'
2030 33	' 0' '3'
7072 69736573	'pr' 'ises'
706572 74	'per' 't'
67 656e65726174696f6e	'g' 'eneration'
6174686572 696e65	'ather' 'ine'
50 75626c6963	'P' 'ublic'
20756e 65	' un' 'e'
20737472 616e676572	' str' 'anger'
2070726f74 61676f6e	' prot' 'agon'
206d616c 6963696f7573	' mal' 'icious'
2063726577 73	' crew' 's'
206265 6172696e67	' be' 'aring'
2062617272656c 73	' barrel' 's'
205465 7874	' Te' 'xt'
20496e 67	' In' 'g'
2046 616c6c73	' F' 'alls'
2045 7175	' E' 'qu'
2041 42	' A' 'B'
6d696e67 68616d	'ming' 'ham'
46 697265	'F' 'ire'
4543 54	'EC' 'T'
207468656f726574 6963616c	' theoret' 'ical'
2070 75636b	' p' 'uck'
206e6569676862 6f72696e67	' neighb' 'oring'
20696d706c 696573	' impl' 'ies'
2068 696c6172	' h' 'ilar'
206576656e74 75616c	' event' 'ual'
20626c 656e64	' bl' 'end'
20617274 6973746963	' art' 'istic'
205265 666f726d	' Re' 'form'
204e65766572 7468656c657373	' Never' 'theless'
204d696c 616e	' Mil' 'an'
204c65 76	' Le' 'v'
2044 6f6c7068696e73	' D' 'olphins'
2042 697264	' B' 'ird'
74 6963	't' 'ic'
726962 6c79	'rib' 'ly'
6865 6c6c	'he' 'll'
68 6f6c65	'h' 'ole'
6564 6765	'ed' 'ge'
626c 6f67	'bl' 'og'
616e74 6c65	'ant' 'le'
6167 61696e	'ag' 'ain'
4c 6162	'L' 'ab'
43 6f756e74	'C' 'ount'
20766f6c756e74 617279	' volunt' 'ary'
2072656e64 65726564	' rend' 'ered'
207072 69736f6e73	' pr' 'isons'
2070 61757365	' p' 'ause'
20696e63 6f6d6573	' inc' 'omes'
20696d706f7274 73	' import' 's'
20636f6e73747261696e 7473	' constrain' 'ts'
20636c6f73 757265	' clos' 'ure'
205374 796c65	' St' 'yle'
204f 776e	' O' 'wn'
20466c 61766f72	' Fl' 'avor'
20416c 6d6f7374	' Al' 'most'
20313937 34	' 197' '4'
7379 7374656d	'sy' 'stem'
70 726f6d	'p' 'rom'
6f6d 657273	'om' 'ers'
6767 6c65	'gg' 'le'
616c 696f6e	'al' 'ion'
4c 6f6e67	'L' 'ong'
20766163 75756d	' vac' 'uum'
20756e646572 676f	' under' 'go'
20737469636b 696e67	' stick' 'ing'
2073656172 63686564	' sear' 'ched'
20726f79 616c	' roy' 'al'
2072616e646f6d 6c79	' random' 'ly'
207175 6f	' qu' 'o'
20707265636564 656e74	' preced' 'ent'
206672 616d6573	' fr' 'ames'
20656e 61626c696e67	' en' 'abling'
2064 72656164	' d' 'read'
206172626974 72617279	' arbit' 'rary'
20576f726b 657273	' Work' 'ers'
20546572 726f72	' Ter' 'ror'
205075 6572746f	' Pu' 'erto'
2050 656e6365	' P' 'ence'
2042656c67 69756d	' Belg' 'ium'
2041 69726c	' A' 'irl'
20313936 34	' 196' '4'
7573 68696e67	'us' 'hing'
756b 69	'uk' 'i'
696d 65746572	'im' 'eter'
6368 726f6e	'ch' 'ron'
20757267 656e74	' urg' 'ent'
20756e 6c6f636b	' un' 'lock'
206d617274 69616c	' mart' 'ial'
2052 6166	' R' 'af'
2047 726579	' G' 'rey'
2044656e 6d61726b	' Den' 'mark'
20416e 61	' An' 'a'
2039 3030	' 9' '00'
73 6369656e6365	's' 'cience'
6d696e 656e74	'min' 'ent'
6865 61737465726e	'he' 'astern'
67 6f6d	'g' 'om'
66 6172	'f' 'ar'
657474 61	'ett' 'a'
656d 61696c	'em' 'ail'
636b 6572	'ck' 'er'
4c 61746572	'L' 'ater'
43616c 6966	'Cal' 'if'
42 61736564	'B' 'ased'
2077686174 736f65766572	' what' 'soever'
20756e 69746564	' un' 'ited'
20726562 75696c64	' reb' 'uild'
207072656d 697365	' prem' 'ise'
2068617a 617264	' haz' 'ard'
2063616e6365 6c6c6564	' cance' 'lled'
2062696c6c696f6e 61697265	' billion' 'aire'
206172 697365	' ar' 'ise'
204d 4152	' M' 'AR'
20496e64 6578	' Ind' 'ex'
20436f6c 6f6e	' Col' 'on'
202a 2f	' *' '/'
e383 83	'�' '�'
d9 86	'�' '�'
75 697479	'u' 'ity'
70726f 6475	'pro' 'du'
6f756e 74657273	'oun' 'ters'
6f756e 63696e67	'oun' 'cing'
68 6e	'h' 'n'
6573 70656369616c6c79	'es' 'pecially'
57 41	'W' 'A'
20747269636b 79	' trick' 'y'
206d 616a	' m' 'aj'
20696e6a 757374	' inj' 'ust'
20627573696e657373 6d616e	' business' 'man'
206174 65	' at' 'e'
204a6f 696e6564	' Jo' 'ined'
20487567 686573	' Hug' 'hes'
697a6f7068 72656e	'izoph' 'ren'
5363 6f7474	'Sc' 'ott'
4c 59	'L' 'Y'
42 696c6c	'B' 'ill'
41 76	'A' 'v'
20756e 6177617265	' un' 'aware'
20746572 7261696e	' ter' 'rain'
207369676e 617475726573	' sign' 'atures'
20736574746c65 6d656e7473	' settle' 'ments'
20726f6c6c 73	' roll' 's'
2072 6976657273	' r' 'ivers'
2070726f76 6573	' prov' 'es'
206f7574 627265616b	' out' 'break'
206d756c7469 706c61796572	' multi' 'player'
20696e7370 697265	' insp' 'ire'
20676c 6f7279	' gl' 'ory'
2064697374 72657373	' dist' 'ress'
20646973636c 6f7365	' discl' 'ose'
20536f 6f6e	' So' 'on'
205368 6f70	' Sh' 'op'
2052617074 6f7273	' Rapt' 'ors'
204e 474f	' N' 'GO'
2049 6c	' I' 'l'
2049 424d	' I' 'BM'
2045 50	' E' 'P'
20417373 697374616e74	' Ass' 'istant'
7468 697264	'th' 'ird'
746572726f72 69736d	'terror' 'ism'
6f7274 696e67	'ort' 'ing'
66 6978	'f' 'ix'
4f 6b6179	'O' 'kay'
207461626c65 7473	' table' 'ts'
2074 69726573	' t' 'ires'
2073746172 74657273	' star' 'ters'
206c6179 696e67	' lay' 'ing'
2064697370726f 706f7274696f6e	' dispro' 'portion'
206368 726f6e	' ch' 'ron'
20626573 696465	' bes' 'ide'
20576f726b 696e67	' Work' 'ing'
2057 696e67	' W' 'ing'
205068696c6c 697073	' Phill' 'ips'
204d 6f62	' M' 'ob'
204c 69766573	' L' 'ives'
204272 756e	' Br' 'un'
20313936 39	' 196' '9'
6f7065 7a	'ope' 'z'
6567 75	'eg' 'u'
636f6d 70617373	'com' 'pass'
6368 6172	'ch' 'ar'
42 726f	'B' 'ro'
2d2d 2d	'--' '-'
20756e 62656c	' un' 'bel'
20746f 6f7468	' to' 'oth'
20686f7273 6573	' hors' 'es'
20666c6177 6564	' flaw' 'ed'
20656d62617272617373 696e67	' embarrass' 'ing'
20626c6f67 73	' blog' 's'
20616e 6b	' an' 'k'
2061 73746f6e	' a' 'ston'
2061 69646573	' a' 'ides'
205370 69646572	' Sp' 'ider'
2050726f74 657374	' Prot' 'est'
20436f6d6d6f6e 7765616c7468	' Common' 'wealth'
2042617365 62616c6c	' Base' 'ball'
2041 67726963756c74	' A' 'gricult'
76656c6f70 6d656e74	'velop' 'ment'
657265 7273	'ere' 'rs'
53656d 6974	'Sem' 'it'
4e 6174696f6e616c	'N' 'ational'
436f6e 66	'Con' 'f'
42 6179	'B' 'ay'
207375 69746564	' su' 'ited'
2070726566 6572656e636573	' pref' 'erences'
206f766572 7468	' over' 'th'
20696e746572 696d	' inter' 'im'
206865 746572	' he' 'ter'
2066696374 696f6e616c	' fict' 'ional'
206578686962 6974	' exhib' 'it'
2062617365 6d656e74	' base' 'ment'
206164 7665727365	' ad' 'verse'
205368 6172	' Sh' 'ar'
2053 4f	' S' 'O'
2052656473 6b696e73	' Reds' 'kins'
2052 757374	' R' 'ust'
204f72 74686f646f78	' Or' 'thodox'
204d 756d626169	' M' 'umbai'
2042 6973686f70	' B' 'ishop'
707269 76	'pri' 'v'
6c 6179	'l' 'ay'
696e 666f726d6174696f6e	'in' 'formation'
696e 636573	'in' 'ces'
6967 696f6e	'ig' 'ion'
68656164 6564	'head' 'ed'
4552 54	'ER' 'T'
434c 41	'CL' 'A'
20756e64 6f75627465646c79	' und' 'oubtedly'
20746f75726e 616d656e7473	' tourn' 'aments'
2074656c 657363	' tel' 'esc'
207375627374 6974757465	' subst' 'itute'
207365706172 6174656c79	' separ' 'ately'
20726576657273 6564	' revers' 'ed'
20726566657265 6e	' refere' 'n'
206c61636b 73	' lack' 's'
20636f6d6d756e 697374	' commun' 'ist'
206272 69636b	' br' 'ick'
206269 6f6c6f6779	' bi' 'ology'
20626568 617665	' beh' 'ave'
2062 696e64	' b' 'ind'
205368 6177	' Sh' 'aw'
2050 6f6c79	' P' 'oly'
204e 41	' N' 'A'
204d617263 7573	' Marc' 'us'
2043617264 696e616c73	' Card' 'inals'
20427265 697462617274	' Bre' 'itbart'
79 64	'y' 'd'
45 56	'E' 'V'
20796f756e67 657374	' young' 'est'
20736b 6970	' sk' 'ip'
207365 616d	' se' 'am'
20696e64 6965	' ind' 'ie'
20666c6177 73	' flaw' 's'
2064 69616d6f6e64	' d' 'iamond'
20636f6e76656e 69656e6365	' conven' 'ience'
206261636b 657273	' back' 'ers'
2061646a 6163656e74	' adj' 'acent'
205363 72697074	' Sc' 'ript'
2053 6179	' S' 'ay'
2052 6177	' R' 'aw'
7468 726565	'th' 'ree'
706f7274 616e74	'port' 'ant'
6b65 6c6c	'ke' 'll'
68 6f75	'h' 'ou'
616c73 68	'als' 'h'
46 4f52	'F' 'OR'
417070 6c65	'App' 'le'
2e2e 2e22	'..' '."'
20666f7274 756e	' fort' 'un'
2065787072657373 696f6e73	' express' 'ions'
20636f 6174	' co' 'at'
2053747564 656e7473	' Stud' 'ents'
2053 6965727261	' S' 'ierra'
20526567 696f6e616c	' Reg' 'ional'
20496e6469616e 61706f6c6973	' Indian' 'apolis'
6f6d 69	'om' 'i'
6172 6174	'ar' 'at'
53 7572	'S' 'ur'
2075 6d62	' u' 'mb'
207265636970 6573	' recip' 'es'
206578616d 696e696e67	' exam' 'ining'
2064 726f776e	' d' 'rown'
20626c65 77	' ble' 'w'
2043 6f70797269676874	' C' 'opyright'
756c 61746573	'ul' 'ates'
7269 7070	'ri' 'pp'
70 6f73	'p' 'os'
6f76 696368	'ov' 'ich'
696e 6973	'in' 'is'
62 75696c64696e67	'b' 'uilding'
52 65616c	'R' 'eal'
20e29c 94	' �' '�'
2079 6f6761	' y' 'oga'
2070726576 656e7473	' prev' 'ents'
206e6174696f6e 616c6c79	' nation' 'ally'
20656c6576 61746564	' elev' 'ated'
20636f6e636c7564 6573	' conclud' 'es'
2062616e 6e696e67	' ban' 'ning'
204e 65787573	' N' 'exus'
204d 6573	' M' 'es'
204d 61636b	' M' 'ack'
2048616c6c 6f7765656e	' Hall' 'oween'
79 6f7572	'y' 'our'
736572 766572	'ser' 'ver'
726974 696573	'rit' 'ies'
6f6d 6f	'om' 'o'
6174 697366	'at' 'isf'
5d 29	']' ')'
50 6572736f6e	'P' 'erson'
207472616e7366 657273	' transf' 'ers'
2072656c6967 696f6e73	' relig' 'ions'
206d757264 657273	' murd' 'ers'
206d656d 6f72	' mem' 'or'
20687970 6f63	' hyp' 'oc'
20646973 617374726f7573	' dis' 'astrous'
2063 7261	' c' 'ra'
205368 6168	' Sh' 'ah'
204e 6164	' N' 'ad'
204c6567 656e64	' Leg' 'end'
204368 6170746572	' Ch' 'apter'
2042 6f72646572	' B' 'order'
7269 76	'ri' 'v'
69747a 6572	'itz' 'er'
67 6179	'g' 'ay'
4d 756368	'M' 'uch'
45 6d61696c	'E' 'mail'
2074726f70 6963616c	' trop' 'ical'
206f757466 6974	' outf' 'it'
206f7267616e 69736564	' organ' 'ised'
206d6574 72696373	' met' 'rics'
206c696e6b 696e67	' link' 'ing'
20696e63 6f6e	' inc' 'on'
206475 6f	' du' 'o'
20636f6d6d 697474656573	' comm' 'ittees'
20617373617373 696e6174696f6e	' assass' 'ination'
205768 617465766572	' Wh' 'atever'
204d 616b696e67	' M' 'aking'
204c75 6973	' Lu' 'is'
2044 7565	' D' 'ue'
d7 95	'�' '�'
7772 697465	'wr' 'ite'
73 6f72	's' 'or'
706c 616e	'pl' 'an'
6966 69657273	'if' 'iers'
656e64 656e74	'end' 'ent'
20776172 72	' war' 'r'
206e6574776f726b 696e67	' network' 'ing'
206e6567 6c6967	' neg' 'lig'
20696e76656e74 6f7279	' invent' 'ory'
2066616d 6f75736c79	' fam' 'ously'
20656d70686173 697a6564	' emphas' 'ized'
20646562 726973	' deb' 'ris'
2055 464f	' U' 'FO'
204e 6167	' N' 'ag'
74 656d	't' 'em'
6d656e74 696f6e6564	'ment' 'ioned'
6d 697474	'm' 'itt'
50 6163	'P' 'ac'
47 72656174	'G' 'reat'
207370 68657265	' sp' 'here'
2070726f6a656374 696f6e73	' project' 'ions'
20706572 6365	' per' 'ce'
2062 61746368	' b' 'atch'
20616e616c 6f67	' anal' 'og'
204e 696e65	' N' 'ine'
204b 617468	' K' 'ath'
2047617263 6961	' Garc' 'ia'
204564 6d6f6e746f6e	' Ed' 'monton'
2044756e 63616e	' Dun' 'can'
756666 6564	'uff' 'ed'
7269 61676573	'ri' 'ages'
7068 70	'ph' 'p'
6f70686f62 6961	'ophob' 'ia'
6e79 646572	'ny' 'der'
6c 6173	'l' 'as'
6174746572 696e67	'atter' 'ing'
616465 7175	'ade' 'qu'
4553 53	'ES' 'S'
20c2 ab	' �' '�'
20737562 6d6172	' sub' 'mar'
207374 64	' st' 'd'
20736b 69	' sk' 'i'
20736174697366 79	' satisf' 'y'
207265636f7264 696e6773	' record' 'ings'
206f62 6c	' ob' 'l'
206a 61636b6574	' j' 'acket'
20666966 7479	' fif' 'ty'
20657863 6c75646564	' exc' 'luded'
20636f72 7073	' cor' 'ps'
2054 6172676574	' T' 'arget'
204e65 627261736b61	' Ne' 'braska'
204c6164 656e	' Lad' 'en'
2047 6f74	' G' 'ot'
2044 69616d6f6e64	' D' 'iamond'
204167 726565	' Ag' 'ree'
6f6f74 73	'oot' 's'
63 6f757274	'c' 'ourt'
4575726f 7065	'Euro' 'pe'
20766172 69616e74	' var' 'iant'
20737572766579 6564	' survey' 'ed'
207365 6d696e	' se' 'min'
20706f726e 6f677261706879	' porn' 'ography'
206d696e 657273	' min' 'ers'
20686f6c64 657273	' hold' 'ers'
206865 6d	' he' 'm'
2066616374 6f72696573	' fact' 'ories'
20616e616c79 7a65	' analy' 'ze'
2056 6964656f73	' V' 'ideos'
2050726976 616379	' Priv' 'acy'
204d616368 696e65	' Mach' 'ine'
204d 696e65	' M' 'ine'
20496e76657374 6967	' Invest' 'ig'
2047 616e64	' G' 'and'
203134 30	' 14' '0'
73 6f6369616c	's' 'ocial'
54 696d	'T' 'im'
54 6572	'T' 'er'
4368 6172	'Ch' 'ar'
20c3 97	' �' '�'
2073687574 646f776e	' shut' 'down'
2070726f 706f7274	' pro' 'port'
2068616e64 79	' hand' 'y'
2065766f6c7574696f6e 617279	' evolution' 'ary'
206279 70617373	' by' 'pass'
20547261 696c	' Tra' 'il'
204c6567 616c	' Leg' 'al'
204c 6f7374	' L' 'ost'
204c 616e67	' L' 'ang'
204a616d 6965	' Jam' 'ie'
2044 41	' D' 'A'
2043617374 726f	' Cast' 'ro'
20313937 37	' 197' '7'
eb 8a	'�' '�'
7a62 6f6c6c6168	'zb' 'ollah'
63 6d	'c' 'm'
57 415348494e47544f4e	'W' 'ASHINGTON'
4d 6163	'M' 'ac'
4943 4b	'IC' 'K'
44 616e69656c	'D' 'aniel'
2073 69	' s' 'i'
20706174 656e7473	' pat' 'ents'
206f7070 72657373696f6e	' opp' 'ression'
206e65757472616c 697479	' neutral' 'ity'
206e 617263	' n' 'arc'
206d 696772	' m' 'igr'
205044 46	' PD' 'F'
204e 6174	' N' 'at'
20486572 6f	' Her' 'o'
2046 696e6e	' F' 'inn'
2043 46	' C' 'F'
2041 4343	' A' 'CC'
73 7175	's' 'qu'
6578 70	'ex' 'p'
6574 7a	'et' 'z'
64 61696e	'd' 'ain'
52656d 656d626572	'Rem' 'ember'
4c 6177	'L' 'aw'
426c 7565	'Bl' 'ue'
20746f 6b656e73	' to' 'kens'
2074616374 6963	' tact' 'ic'
20737472 696e6773	' str' 'ings'
206f62 6573697479	' ob' 'esity'
2068616e64 67756e	' hand' 'gun'
206861636b 6564	' hack' 'ed'
2068 696e64	' h' 'ind'
2063726564 656e7469616c73	' cred' 'entials'
206162 6f617264	' ab' 'oard'
20507265736964656e74 69616c	' President' 'ial'
2048 6f726e	' H' 'orn'
20476f6c64 6d616e	' Gold' 'man'
2043 72696d696e616c	' C' 'riminal'
ec9d b4	'�' '�'
706c 657373	'pl' 'ess'
6865 7474	'he' 'tt'
55 7365	'U' 'se'
496e 7465726e	'In' 'tern'
2075706772 61646573	' upgr' 'ades'
20706f6c6963 696e67	' polic' 'ing'
2070 6f726b	' p' 'ork'
206d697374 616b656e	' mist' 'aken'
206c616e64 6c	' land' 'l'
206865 61746564	' he' 'ated'
